Date;NAAIM Number;;;;;;;;;;;;;;;;;;;;;;;;
29/1/2014;70,94;;;;;;;;;;;;;;;;;;;;;;;;
5/2/2014;50,97;;;;;;;;;;;;;;;;;;;;;;;;
12/2/2014;73,26;;;;;;;;;;;;;;;;;;;;;;;;
19/2/2014;75,95;;;;;;;;;;;;;;;;;;;;;;;;
26/2/2014;91,62;;;;;;;;;;;;;;;;;;;;;;;;
5/3/2014;89,06;;;;;;;;;;;;;;;;;;;;;;;;
12/3/2014;85,20;;;;;;;;;;;;;;;;;;;;;;;;
18/3/2014;67,77;;;;;;;;;;;;;;;;;;;;;;;;
19/3/2014;89,84;;;;;;;;;;;;;;;;;;;;;;;;
26/3/2014;91,12;;;;;;;;;;;;;;;;;;;;;;;;
2/4/2014;91,43;;;;;;;;;;;;;;;;;;;;;;;;
9/4/2014;85,21;;;;;;;;;;;;;;;;;;;;;;;;
16/4/2014;75,92;;;;;;;;;;;;;;;;;;;;;;;;
23/4/2014;76,58;;;;;;;;;;;;;;;;;;;;;;;;
30/4/2014;82,63;;;;;;;;;;;;;;;;;;;;;;;;
7/5/2014;76,81;;;;;;;;;;;;;;;;;;;;;;;;
14/5/2014;78,18;;;;;;;;;;;;;;;;;;;;;;;;
21/5/2014;67,23;;;;;;;;;;;;;;;;;;;;;;;;
28/5/2014;72,52;;;;;;;;;;;;;;;;;;;;;;;;
4/6/2014;90,86;;;;;;;;;;;;;;;;;;;;;;;;
11/6/2014;87,30;;;;;;;;;;;;;;;;;;;;;;;;
18/6/2014;88,59;;;;;;;;;;;;;;;;;;;;;;;;
25/6/2014;88,15;;;;;;;;;;;;;;;;;;;;;;;;
2/7/2014;85,48;;;;;;;;;;;;;;;;;;;;;;;;
9/7/2014;82,47;;;;;;;;;;;;;;;;;;;;;;;;
16/7/2014;81,91;;;;;;;;;;;;;;;;;;;;;;;;
23/7/2014;82,75;;;;;;;;;;;;;;;;;;;;;;;;
30/7/2014;81,62;;;;;;;;;;;;;;;;;;;;;;;;
6/8/2014;50,87;;;;;;;;;;;;;;;;;;;;;;;;
13/8/2014;50,61;;;;;;;;;;;;;;;;;;;;;;;;
20/8/2014;56,77;;;;;;;;;;;;;;;;;;;;;;;;
27/8/2014;78,84;;;;;;;;;;;;;;;;;;;;;;;;
3/9/2014;82,49;;;;;;;;;;;;;;;;;;;;;;;;
10/9/2014;63,63;;;;;;;;;;;;;;;;;;;;;;;;
17/9/2014;67,08;;;;;;;;;;;;;;;;;;;;;;;;
24/9/2014;59,76;;;;;;;;;;;;;;;;;;;;;;;;
1/10/2014;41,03;;;;;;;;;;;;;;;;;;;;;;;;
8/10/2014;33,14;;;;;;;;;;;;;;;;;;;;;;;;
15/10/2014;9,97;;;;;;;;;;;;;;;;;;;;;;;;
22/10/2014;41,38;;;;;;;;;;;;;;;;;;;;;;;;
29/10/2014;74,78;;;;;;;;;;;;;;;;;;;;;;;;
5/11/2014;77,68;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2014;85,43;;;;;;;;;;;;;;;;;;;;;;;;
19/11/2014;72,06;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2014;86,78;;;;;;;;;;;;;;;;;;;;;;;;
3/12/2014;86,06;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2014;89,01;;;;;;;;;;;;;;;;;;;;;;;;
17/12/2014;65,12;;;;;;;;;;;;;;;;;;;;;;;;
24/12/2014;90,59;;;;;;;;;;;;;;;;;;;;;;;;
31/12/2014;95,86;;;;;;;;;;;;;;;;;;;;;;;;
7/1/2015;71,11;;;;;;;;;;;;;;;;;;;;;;;;
14/1/2015;87,13;;;;;;;;;;;;;;;;;;;;;;;;
21/1/2015;89,01;;;;;;;;;;;;;;;;;;;;;;;;
28/1/2015;92,62;;;;;;;;;;;;;;;;;;;;;;;;
4/2/2015;88,24;;;;;;;;;;;;;;;;;;;;;;;;
11/2/2015;84,05;;;;;;;;;;;;;;;;;;;;;;;;
18/2/2015;87,81;;;;;;;;;;;;;;;;;;;;;;;;
25/2/2015;99,23;;;;;;;;;;;;;;;;;;;;;;;;
4/3/2015;92,15;;;;;;;;;;;;;;;;;;;;;;;;
11/3/2015;65,68;;;;;;;;;;;;;;;;;;;;;;;;
25/3/2015;84,32;;;;;;;;;;;;;;;;;;;;;;;;
1/4/2015;75,86;;;;;;;;;;;;;;;;;;;;;;;;
8/4/2015;86,73;;;;;;;;;;;;;;;;;;;;;;;;
15/4/2015;86,67;;;;;;;;;;;;;;;;;;;;;;;;
22/4/2015;75,88;;;;;;;;;;;;;;;;;;;;;;;;
29/4/2015;90,60;;;;;;;;;;;;;;;;;;;;;;;;
6/5/2015;80,30;;;;;;;;;;;;;;;;;;;;;;;;
13/5/2015;60,38;;;;;;;;;;;;;;;;;;;;;;;;
20/5/2015;67,61;;;;;;;;;;;;;;;;;;;;;;;;
27/5/2015;65,50;;;;;;;;;;;;;;;;;;;;;;;;
3/6/2015;71,07;;;;;;;;;;;;;;;;;;;;;;;;
10/6/2015;68,70;;;;;;;;;;;;;;;;;;;;;;;;
17/6/2015;58,64;;;;;;;;;;;;;;;;;;;;;;;;
24/6/2015;58,96;;;;;;;;;;;;;;;;;;;;;;;;
1/7/2015;54,84;;;;;;;;;;;;;;;;;;;;;;;;
8/7/2015;54,99;;;;;;;;;;;;;;;;;;;;;;;;
15/7/2015;52,24;;;;;;;;;;;;;;;;;;;;;;;;
22/7/2015;52,34;;;;;;;;;;;;;;;;;;;;;;;;
29/7/2015;50,75;;;;;;;;;;;;;;;;;;;;;;;;
5/8/2015;63,17;;;;;;;;;;;;;;;;;;;;;;;;
12/8/2015;48,08;;;;;;;;;;;;;;;;;;;;;;;;
19/8/2015;41,48;;;;;;;;;;;;;;;;;;;;;;;;
26/8/2015;28,31;;;;;;;;;;;;;;;;;;;;;;;;
2/9/2015;23,85;;;;;;;;;;;;;;;;;;;;;;;;
9/9/2015;26,04;;;;;;;;;;;;;;;;;;;;;;;;
16/9/2015;31,57;;;;;;;;;;;;;;;;;;;;;;;;
23/9/2015;21,34;;;;;;;;;;;;;;;;;;;;;;;;
30/9/2015;16,39;;;;;;;;;;;;;;;;;;;;;;;;
7/10/2015;38,30;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2015;44,27;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2015;35,67;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2015;56,71;;;;;;;;;;;;;;;;;;;;;;;;
4/11/2015;69,16;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2015;68,58;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2015;58,47;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2015;70,45;;;;;;;;;;;;;;;;;;;;;;;;
2/12/2015;68,12;;;;;;;;;;;;;;;;;;;;;;;;
9/12/2015;67,92;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2015;61,32;;;;;;;;;;;;;;;;;;;;;;;;
23/12/2015;56,66;;;;;;;;;;;;;;;;;;;;;;;;
30/12/2015;47,67;;;;;;;;;;;;;;;;;;;;;;;;
6/1/2016;50,26;;;;;;;;;;;;;;;;;;;;;;;;
13/1/2016;34,50;;;;;;;;;;;;;;;;;;;;;;;;
27/1/2016;42,25;;;;;;;;;;;;;;;;;;;;;;;;
3/2/2016;22,41;;;;;;;;;;;;;;;;;;;;;;;;
10/2/2016;32,87;;;;;;;;;;;;;;;;;;;;;;;;
17/2/2016;41,05;;;;;;;;;;;;;;;;;;;;;;;;
24/2/2016;31,65;;;;;;;;;;;;;;;;;;;;;;;;
2/3/2016;54,44;;;;;;;;;;;;;;;;;;;;;;;;
9/3/2016;51,01;;;;;;;;;;;;;;;;;;;;;;;;
16/3/2016;62,72;;;;;;;;;;;;;;;;;;;;;;;;
23/3/2016;59,59;;;;;;;;;;;;;;;;;;;;;;;;
30/3/2016;67,94;;;;;;;;;;;;;;;;;;;;;;;;
6/4/2016;73,21;;;;;;;;;;;;;;;;;;;;;;;;
13/4/2016;63,97;;;;;;;;;;;;;;;;;;;;;;;;
20/4/2016;82,50;;;;;;;;;;;;;;;;;;;;;;;;
27/4/2016;74,19;;;;;;;;;;;;;;;;;;;;;;;;
4/5/2016;67,66;;;;;;;;;;;;;;;;;;;;;;;;
11/5/2016;49,55;;;;;;;;;;;;;;;;;;;;;;;;
18/5/2016;60,17;;;;;;;;;;;;;;;;;;;;;;;;
25/5/2016;64,67;;;;;;;;;;;;;;;;;;;;;;;;
1/6/2016;68,94;;;;;;;;;;;;;;;;;;;;;;;;
8/6/2016;74,80;;;;;;;;;;;;;;;;;;;;;;;;
15/6/2016;75,96;;;;;;;;;;;;;;;;;;;;;;;;
22/6/2016;69,35;;;;;;;;;;;;;;;;;;;;;;;;
29/6/2016;74,52;;;;;;;;;;;;;;;;;;;;;;;;
6/7/2016;65,43;;;;;;;;;;;;;;;;;;;;;;;;
13/7/2016;96,52;;;;;;;;;;;;;;;;;;;;;;;;
20/7/2016;92,64;;;;;;;;;;;;;;;;;;;;;;;;
27/7/2016;101,02;;;;;;;;;;;;;;;;;;;;;;;;
3/8/2016;93,05;;;;;;;;;;;;;;;;;;;;;;;;
10/8/2016;92,86;;;;;;;;;;;;;;;;;;;;;;;;
17/8/2016;98,79;;;;;;;;;;;;;;;;;;;;;;;;
24/8/2016;97,80;;;;;;;;;;;;;;;;;;;;;;;;
31/8/2016;88,10;;;;;;;;;;;;;;;;;;;;;;;;
7/9/2016;90,85;;;;;;;;;;;;;;;;;;;;;;;;
14/9/2016;68,55;;;;;;;;;;;;;;;;;;;;;;;;
21/9/2016;79,31;;;;;;;;;;;;;;;;;;;;;;;;
28/9/2016;84,52;;;;;;;;;;;;;;;;;;;;;;;;
5/10/2016;78,49;;;;;;;;;;;;;;;;;;;;;;;;
12/10/2016;86,53;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2016;63,70;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2016;66,47;;;;;;;;;;;;;;;;;;;;;;;;
2/11/2016;58,08;;;;;;;;;;;;;;;;;;;;;;;;
9/11/2016;72,96;;;;;;;;;;;;;;;;;;;;;;;;
15/11/2016;83,42;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2016;86,56;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2016;98,02;;;;;;;;;;;;;;;;;;;;;;;;
7/12/2016;101,60;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2016;96,23;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2016;101,33;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2016;100,60;;;;;;;;;;;;;;;;;;;;;;;;
4/1/2017;99,43;;;;;;;;;;;;;;;;;;;;;;;;
11/1/2017;89,29;;;;;;;;;;;;;;;;;;;;;;;;
18/1/2017;94,09;;;;;;;;;;;;;;;;;;;;;;;;
25/1/2017;99,28;;;;;;;;;;;;;;;;;;;;;;;;
1/2/2017;94,02;;;;;;;;;;;;;;;;;;;;;;;;
8/2/2017;96,26;;;;;;;;;;;;;;;;;;;;;;;;
15/2/2017;95,89;;;;;;;;;;;;;;;;;;;;;;;;
22/2/2017;100,83;;;;;;;;;;;;;;;;;;;;;;;;
1/3/2017;102,07;;;;;;;;;;;;;;;;;;;;;;;;
8/3/2017;87,09;;;;;;;;;;;;;;;;;;;;;;;;
15/3/2017;80,77;;;;;;;;;;;;;;;;;;;;;;;;
22/3/2017;68,68;;;;;;;;;;;;;;;;;;;;;;;;
29/3/2017;68,28;;;;;;;;;;;;;;;;;;;;;;;;
5/4/2017;71,02;;;;;;;;;;;;;;;;;;;;;;;;
12/4/2017;82,95;;;;;;;;;;;;;;;;;;;;;;;;
19/4/2017;74,20;;;;;;;;;;;;;;;;;;;;;;;;
26/4/2017;88,09;;;;;;;;;;;;;;;;;;;;;;;;
3/5/2017;82,31;;;;;;;;;;;;;;;;;;;;;;;;
10/5/2017;95,20;;;;;;;;;;;;;;;;;;;;;;;;
17/5/2017;94,62;;;;;;;;;;;;;;;;;;;;;;;;
24/5/2017;97,49;;;;;;;;;;;;;;;;;;;;;;;;
31/5/2017;95,86;;;;;;;;;;;;;;;;;;;;;;;;
7/6/2017;92,10;;;;;;;;;;;;;;;;;;;;;;;;
14/6/2017;93,37;;;;;;;;;;;;;;;;;;;;;;;;
21/6/2017;92,69;;;;;;;;;;;;;;;;;;;;;;;;
28/6/2017;97,47;;;;;;;;;;;;;;;;;;;;;;;;
5/7/2017;93,36;;;;;;;;;;;;;;;;;;;;;;;;
12/7/2017;90,99;;;;;;;;;;;;;;;;;;;;;;;;
19/7/2017;85,82;;;;;;;;;;;;;;;;;;;;;;;;
26/7/2017;96,39;;;;;;;;;;;;;;;;;;;;;;;;
2/8/2017;90,95;;;;;;;;;;;;;;;;;;;;;;;;
9/8/2017;83,82;;;;;;;;;;;;;;;;;;;;;;;;
16/8/2017;85,19;;;;;;;;;;;;;;;;;;;;;;;;
23/8/2017;87,93;;;;;;;;;;;;;;;;;;;;;;;;
30/8/2017;84,08;;;;;;;;;;;;;;;;;;;;;;;;
6/9/2017;88,66;;;;;;;;;;;;;;;;;;;;;;;;
13/9/2017;97,13;;;;;;;;;;;;;;;;;;;;;;;;
20/9/2017;102,04;;;;;;;;;;;;;;;;;;;;;;;;
27/9/2017;106,63;;;;;;;;;;;;;;;;;;;;;;;;
4/10/2017;109,20;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2017;95,84;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2017;95,38;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2017;91,37;;;;;;;;;;;;;;;;;;;;;;;;
1/11/2017;83,08;;;;;;;;;;;;;;;;;;;;;;;;
8/11/2017;87,23;;;;;;;;;;;;;;;;;;;;;;;;
15/11/2017;78,51;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2017;88,37;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2017;97,34;;;;;;;;;;;;;;;;;;;;;;;;
6/12/2017;89,84;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2017;120,56;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2017;101,85;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2017;96,29;;;;;;;;;;;;;;;;;;;;;;;;
3/1/2018;90,40;;;;;;;;;;;;;;;;;;;;;;;;
10/1/2018;88,88;;;;;;;;;;;;;;;;;;;;;;;;
17/1/2018;86,34;;;;;;;;;;;;;;;;;;;;;;;;
24/1/2018;95,38;;;;;;;;;;;;;;;;;;;;;;;;
31/1/2018;84,93;;;;;;;;;;;;;;;;;;;;;;;;
7/2/2018;75,9;;;;;;;;;;;;;;;;;;;;;;;;
14/2/2018;65,43;;;;;;;;;;;;;;;;;;;;;;;;
21/2/2018;62,69;;;;;;;;;;;;;;;;;;;;;;;;
28/2/2018;81;;;;;;;;;;;;;;;;;;;;;;;;
7/3/2018;72,05;;;;;;;;;;;;;;;;;;;;;;;;
14/3/2018;85,35;;;;;;;;;;;;;;;;;;;;;;;;
21/3/2018;77,28;;;;;;;;;;;;;;;;;;;;;;;;
28/3/2018;49,36;;;;;;;;;;;;;;;;;;;;;;;;
4/4/2018;55,57;;;;;;;;;;;;;;;;;;;;;;;;
11/4/2018;65,12;;;;;;;;;;;;;;;;;;;;;;;;
18/4/2018;77,64;;;;;;;;;;;;;;;;;;;;;;;;
25/4/2018;64,2;;;;;;;;;;;;;;;;;;;;;;;;
2/5/2018;52,56;;;;;;;;;;;;;;;;;;;;;;;;
9/5/2018;69,82;;;;;;;;;;;;;;;;;;;;;;;;
16/5/2018;85,43;;;;;;;;;;;;;;;;;;;;;;;;
23/5/2018;83,95;;;;;;;;;;;;;;;;;;;;;;;;
30/5/2018;82,24;;;;;;;;;;;;;;;;;;;;;;;;
6/6/2018;91,67;;;;;;;;;;;;;;;;;;;;;;;;
13/6/2018;103,93;;;;;;;;;;;;;;;;;;;;;;;;
20/6/2018;89,2;;;;;;;;;;;;;;;;;;;;;;;;
27/6/2018;85,06;;;;;;;;;;;;;;;;;;;;;;;;
4/7/2018;76,38;;;;;;;;;;;;;;;;;;;;;;;;
11/7/2018;88,56;;;;;;;;;;;;;;;;;;;;;;;;
18/7/2018;82,01;;;;;;;;;;;;;;;;;;;;;;;;
25/7/2018;84,96;;;;;;;;;;;;;;;;;;;;;;;;
1/8/2018;76,36;;;;;;;;;;;;;;;;;;;;;;;;
8/8/2018;87,6;;;;;;;;;;;;;;;;;;;;;;;;
15/8/2018;78,27;;;;;;;;;;;;;;;;;;;;;;;;
22/8/2018;86,46;;;;;;;;;;;;;;;;;;;;;;;;
29/8/2018;98,3;;;;;;;;;;;;;;;;;;;;;;;;
5/9/2018;85,01;;;;;;;;;;;;;;;;;;;;;;;;
12/9/2018;90,19;;;;;;;;;;;;;;;;;;;;;;;;
19/9/2018;83,92;;;;;;;;;;;;;;;;;;;;;;;;
26/9/2018;90,73;;;;;;;;;;;;;;;;;;;;;;;;
3/10/2018;84,49;;;;;;;;;;;;;;;;;;;;;;;;
10/10/2018;52,86;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2018;67,76;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2018;51,49;;;;;;;;;;;;;;;;;;;;;;;;
31/10/2018;61,47;;;;;;;;;;;;;;;;;;;;;;;;
7/11/2018;64,96;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2018;35,13;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2018;30,55;;;;;;;;;;;;;;;;;;;;;;;;
28/11/2018;53,21;;;;;;;;;;;;;;;;;;;;;;;;
5/12/2018;61,96;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2018;55,51;;;;;;;;;;;;;;;;;;;;;;;;
19/12/2018;31,96;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2018;47,59;;;;;;;;;;;;;;;;;;;;;;;;
2/1/2019;59,43;;;;;;;;;;;;;;;;;;;;;;;;
9/1/2019;66,8;;;;;;;;;;;;;;;;;;;;;;;;
16/1/2019;75,51;;;;;;;;;;;;;;;;;;;;;;;;
23/1/2019;72,84;;;;;;;;;;;;;;;;;;;;;;;;
30/1/2019;76,33;;;;;;;;;;;;;;;;;;;;;;;;
6/2/2019;83,39;;;;;;;;;;;;;;;;;;;;;;;;
13/2/2019;82,01;;;;;;;;;;;;;;;;;;;;;;;;
20/2/2019;77,86;;;;;;;;;;;;;;;;;;;;;;;;
27/2/2019;79,33;;;;;;;;;;;;;;;;;;;;;;;;
6/3/2019;73,9;;;;;;;;;;;;;;;;;;;;;;;;
13/3/2019;77,4;;;;;;;;;;;;;;;;;;;;;;;;
20/3/2019;78,25;;;;;;;;;;;;;;;;;;;;;;;;
27/3/2019;61,69;;;;;;;;;;;;;;;;;;;;;;;;
3/4/2019;91,92;;;;;;;;;;;;;;;;;;;;;;;;
10/4/2019;88,9;;;;;;;;;;;;;;;;;;;;;;;;
17/4/2019;93,37;;;;;;;;;;;;;;;;;;;;;;;;
24/4/2019;92,43;;;;;;;;;;;;;;;;;;;;;;;;
1/5/2019;89,8;;;;;;;;;;;;;;;;;;;;;;;;
8/5/2019;82,02;;;;;;;;;;;;;;;;;;;;;;;;
15/5/2019;72,82;;;;;;;;;;;;;;;;;;;;;;;;
22/5/2019;70,07;;;;;;;;;;;;;;;;;;;;;;;;
29/5/2019;59,69;;;;;;;;;;;;;;;;;;;;;;;;
5/6/2019;54,99;;;;;;;;;;;;;;;;;;;;;;;;
12/6/2019;74,26;;;;;;;;;;;;;;;;;;;;;;;;
19/6/2019;74,91;;;;;;;;;;;;;;;;;;;;;;;;
26/6/2019;72,28;;;;;;;;;;;;;;;;;;;;;;;;
3/7/2019;79,36;;;;;;;;;;;;;;;;;;;;;;;;
10/7/2019;87,34;;;;;;;;;;;;;;;;;;;;;;;;
17/7/2019;81,85;;;;;;;;;;;;;;;;;;;;;;;;
24/7/2019;95,75;;;;;;;;;;;;;;;;;;;;;;;;
31/7/2019;91,41;;;;;;;;;;;;;;;;;;;;;;;;
7/8/2019;56,59;;;;;;;;;;;;;;;;;;;;;;;;
14/8/2019;58,08;;;;;;;;;;;;;;;;;;;;;;;;
21/8/2019;70,18;;;;;;;;;;;;;;;;;;;;;;;;
28/8/2019;59,99;;;;;;;;;;;;;;;;;;;;;;;;
4/9/2019;56,15;;;;;;;;;;;;;;;;;;;;;;;;
11/9/2019;75,76;;;;;;;;;;;;;;;;;;;;;;;;
18/9/2019;77,09;;;;;;;;;;;;;;;;;;;;;;;;
25/9/2019;64,85;;;;;;;;;;;;;;;;;;;;;;;;
2/10/2019;57,39;;;;;;;;;;;;;;;;;;;;;;;;
9/10/2019;57,32;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2019;57,08;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2019;65,67;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2019;88,94;;;;;;;;;;;;;;;;;;;;;;;;
6/11/2019;92,26;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2019;72,25;;;;;;;;;;;;;;;;;;;;;;;;
20/11/2019;78,23;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2019;76,66;;;;;;;;;;;;;;;;;;;;;;;;
4/12/2019;77,8;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2019;78,71;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2019;98,9;;;;;;;;;;;;;;;;;;;;;;;;
25/12/2019;97,44;;;;;;;;;;;;;;;;;;;;;;;;
1/1/2020;86,99;;;;;;;;;;;;;;;;;;;;;;;;
8/1/2020;94,16;;;;;;;;;;;;;;;;;;;;;;;;
15/1/2020;89,47;;;;;;;;;;;;;;;;;;;;;;;;
22/1/2020;93,75;;;;;;;;;;;;;;;;;;;;;;;;
29/1/2020;77,07;;;;;;;;;;;;;;;;;;;;;;;;
5/2/2020;62,49;;;;;;;;;;;;;;;;;;;;;;;;
12/2/2020;86,08;;;;;;;;;;;;;;;;;;;;;;;;
19/2/2020;87,91;;;;;;;;;;;;;;;;;;;;;;;;
26/2/2020;65,03;;;;;;;;;;;;;;;;;;;;;;;;
4/3/2020;29,03;;;;;;;;;;;;;;;;;;;;;;;;
11/3/2020;16,59;;;;;;;;;;;;;;;;;;;;;;;;
18/3/2020;10,65;;;;;;;;;;;;;;;;;;;;;;;;
25/3/2020;25,87;;;;;;;;;;;;;;;;;;;;;;;;
1/4/2020;23,67;;;;;;;;;;;;;;;;;;;;;;;;
8/4/2020;26,74;;;;;;;;;;;;;;;;;;;;;;;;
15/4/2020;28,71;;;;;;;;;;;;;;;;;;;;;;;;
22/4/2020;45,34;;;;;;;;;;;;;;;;;;;;;;;;
29/4/2020;78,55;;;;;;;;;;;;;;;;;;;;;;;;
6/5/2020;67,95;;;;;;;;;;;;;;;;;;;;;;;;
13/5/2020;57,71;;;;;;;;;;;;;;;;;;;;;;;;
20/5/2020;63,22;;;;;;;;;;;;;;;;;;;;;;;;
27/5/2020;81,65;;;;;;;;;;;;;;;;;;;;;;;;
3/6/2020;91,6;;;;;;;;;;;;;;;;;;;;;;;;
10/6/2020;77,48;;;;;;;;;;;;;;;;;;;;;;;;
17/6/2020;88,25;;;;;;;;;;;;;;;;;;;;;;;;
24/6/2020;76,57;;;;;;;;;;;;;;;;;;;;;;;;
1/7/2020;71,47;;;;;;;;;;;;;;;;;;;;;;;;
8/7/2020;85,09;;;;;;;;;;;;;;;;;;;;;;;;
15/7/2020;90,53;;;;;;;;;;;;;;;;;;;;;;;;
22/7/2020;97,88;;;;;;;;;;;;;;;;;;;;;;;;
29/7/2020;97,44;;;;;;;;;;;;;;;;;;;;;;;;
5/8/2020;94,55;;;;;;;;;;;;;;;;;;;;;;;;
12/8/2020;101,2;;;;;;;;;;;;;;;;;;;;;;;;
19/8/2020;100,13;;;;;;;;;;;;;;;;;;;;;;;;
26/8/2020;106,56;;;;;;;;;;;;;;;;;;;;;;;;
2/9/2020;94,71;;;;;;;;;;;;;;;;;;;;;;;;
9/9/2020;53,09;;;;;;;;;;;;;;;;;;;;;;;;
16/9/2020;59,3;;;;;;;;;;;;;;;;;;;;;;;;
23/9/2020;55,3;;;;;;;;;;;;;;;;;;;;;;;;
30/9/2020;58,25;;;;;;;;;;;;;;;;;;;;;;;;
7/10/2020;73,05;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2020;102,93;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2020;87,07;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2020;77,87;;;;;;;;;;;;;;;;;;;;;;;;
4/11/2020;69,2;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2020;96,3;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2020;106,41;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2020;106,74;;;;;;;;;;;;;;;;;;;;;;;;
2/12/2020;103,17;;;;;;;;;;;;;;;;;;;;;;;;
9/12/2020;106,11;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2020;101,47;;;;;;;;;;;;;;;;;;;;;;;;
23/12/2020;89,11;;;;;;;;;;;;;;;;;;;;;;;;
30/12/2020;82,97;;;;;;;;;;;;;;;;;;;;;;;;
6/1/2021;94,51;;;;;;;;;;;;;;;;;;;;;;;;
13/1/2021;106,76;;;;;;;;;;;;;;;;;;;;;;;;
20/1/2021;112,93;;;;;;;;;;;;;;;;;;;;;;;;
27/1/2021;83,51;;;;;;;;;;;;;;;;;;;;;;;;
3/2/2021;79,15;;;;;;;;;;;;;;;;;;;;;;;;
10/2/2021;110,28;;;;;;;;;;;;;;;;;;;;;;;;
17/2/2021;108,32;;;;;;;;;;;;;;;;;;;;;;;;
24/2/2021;84,99;;;;;;;;;;;;;;;;;;;;;;;;
3/3/2021;65,37;;;;;;;;;;;;;;;;;;;;;;;;
10/3/2021;48,62;;;;;;;;;;;;;;;;;;;;;;;;
17/3/2021;78,55;;;;;;;;;;;;;;;;;;;;;;;;
24/3/2021;57,52;;;;;;;;;;;;;;;;;;;;;;;;
31/3/2021;52,02;;;;;;;;;;;;;;;;;;;;;;;;
7/4/2021;89,95;;;;;;;;;;;;;;;;;;;;;;;;
14/4/2021;96,57;;;;;;;;;;;;;;;;;;;;;;;;
21/4/2021;95,6;;;;;;;;;;;;;;;;;;;;;;;;
28/4/2021;103,72;;;;;;;;;;;;;;;;;;;;;;;;
5/5/2021;87,79;;;;;;;;;;;;;;;;;;;;;;;;
12/5/2021;46,86;;;;;;;;;;;;;;;;;;;;;;;;
19/5/2021;44,21;;;;;;;;;;;;;;;;;;;;;;;;
26/5/2021;68,3;;;;;;;;;;;;;;;;;;;;;;;;
2/6/2021;82,27;;;;;;;;;;;;;;;;;;;;;;;;
9/6/2021;79,65;;;;;;;;;;;;;;;;;;;;;;;;
16/6/2021;98,52;;;;;;;;;;;;;;;;;;;;;;;;
23/6/2021;70,86;;;;;;;;;;;;;;;;;;;;;;;;
30/6/2021;91,72;;;;;;;;;;;;;;;;;;;;;;;;
7/7/2021;82,54;;;;;;;;;;;;;;;;;;;;;;;;
14/7/2021;93,27;;;;;;;;;;;;;;;;;;;;;;;;
21/7/2021;71,04;;;;;;;;;;;;;;;;;;;;;;;;
28/7/2021;78,39;;;;;;;;;;;;;;;;;;;;;;;;
4/8/2021;97,72;;;;;;;;;;;;;;;;;;;;;;;;
11/8/2021;97,55;;;;;;;;;;;;;;;;;;;;;;;;
18/8/2021;70,57;;;;;;;;;;;;;;;;;;;;;;;;
25/8/2021;92,83;;;;;;;;;;;;;;;;;;;;;;;;
1/9/2021;93,95;;;;;;;;;;;;;;;;;;;;;;;;
8/9/2021;84,68;;;;;;;;;;;;;;;;;;;;;;;;
15/9/2021;87,02;;;;;;;;;;;;;;;;;;;;;;;;
22/9/2021;77,7;;;;;;;;;;;;;;;;;;;;;;;;
